"module name","version","license","repository"
"@ampproject/remapping","2.2.0","Apache-2.0","https://github.com/ampproject/remapping"
"@babel/code-frame","7.18.6","MIT","https://github.com/babel/babel"
"@babel/compat-data","7.20.10","MIT","https://github.com/babel/babel"
"@babel/core","7.20.7","MIT","https://github.com/babel/babel"
"@babel/generator","7.20.7","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-builder-binary-assignment-operator-visitor","7.18.9","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets","7.20.7","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin","7.20.7","MIT","https://github.com/babel/babel"
"@babel/helper-create-regexp-features-plugin","7.19.0","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider","0.3.3","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-environment-visitor","7.18.9","MIT","https://github.com/babel/babel"
"@babel/helper-explode-assignable-expression","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-function-name","7.19.0","MIT","https://github.com/babel/babel"
"@babel/helper-hoist-variables","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions","7.20.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms","7.20.11","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils","7.20.2","MIT","https://github.com/babel/babel"
"@babel/helper-remap-async-to-generator","7.18.9","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers","7.20.7","MIT","https://github.com/babel/babel"
"@babel/helper-simple-access","7.20.2","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers","7.18.9","MIT","https://github.com/babel/babel"
"@babel/helper-split-export-declaration","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser","7.19.4","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier","7.19.1","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option","7.18.6","MIT","https://github.com/babel/babel"
"@babel/helper-wrap-function","7.19.0","MIT","https://github.com/babel/babel"
"@babel/helpers","7.20.7","MIT","https://github.com/babel/babel"
"@babel/highlight","7.18.6","MIT","https://github.com/babel/babel"
"@babel/parser","7.20.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-async-generator-functions","7.20.1","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-class-properties","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-class-static-block","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-dynamic-import","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-export-default-from","7.18.10","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-export-namespace-from","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-json-strings","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-logical-assignment-operators","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-nullish-coalescing-operator","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-numeric-separator","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-object-rest-spread","7.20.2","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-optional-catch-binding","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-optional-chaining","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-methods","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-property-in-object","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-unicode-property-regex","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-async-generators","7.8.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators"
"@babel/plugin-syntax-class-properties","7.12.13","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-class-static-block","7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-dynamic-import","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import"
"@babel/plugin-syntax-export-default-from","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-export-namespace-from","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-export-namespace-from"
"@babel/plugin-syntax-flow","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-assertions","7.20.0","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-json-strings","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings"
"@babel/plugin-syntax-jsx","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-logical-assignment-operators","7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-nullish-coalescing-operator","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator"
"@babel/plugin-syntax-numeric-separator","7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-object-rest-spread","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread"
"@babel/plugin-syntax-optional-catch-binding","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding"
"@babel/plugin-syntax-optional-chaining","7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining"
"@babel/plugin-syntax-private-property-in-object","7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-top-level-await","7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-typescript","7.20.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-arrow-functions","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-to-generator","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoped-functions","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoping","7.20.2","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-classes","7.20.2","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-computed-properties","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-destructuring","7.20.2","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dotall-regex","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-keys","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-exponentiation-operator","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-flow-strip-types","7.19.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-for-of","7.18.8","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-function-name","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-literals","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-member-expression-literals","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-amd","7.19.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs","7.19.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-systemjs","7.19.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-umd","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-named-capturing-groups-regex","7.19.1","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-new-target","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-super","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters","7.20.3","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-property-literals","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-display-name","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-self","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx-source","7.19.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-react-jsx","7.20.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-reserved-words","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-runtime","7.19.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread","7.19.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex","7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typeof-symbol","7.18.9","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typescript","7.20.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-escapes","7.18.10","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex","7.18.6","MIT","https://github.com/babel/babel"
"@babel/preset-env","7.20.2","MIT","https://github.com/babel/babel"
"@babel/preset-flow","7.18.6","MIT","https://github.com/babel/babel"
"@babel/preset-modules","0.1.5","MIT","https://github.com/babel/preset-modules"
"@babel/preset-typescript","7.18.6","MIT","https://github.com/babel/babel"
"@babel/register","7.18.9","MIT","https://github.com/babel/babel"
"@babel/runtime","7.17.8","MIT","https://github.com/babel/babel"
"@babel/template","7.20.7","MIT","https://github.com/babel/babel"
"@babel/traverse","7.20.10","MIT","https://github.com/babel/babel"
"@babel/types","7.20.7","MIT","https://github.com/babel/babel"
"@discoveryjs/json-ext","0.5.7","MIT","https://github.com/discoveryjs/json-ext"
"@egjs/hammerjs","2.0.17","MIT","https://github.com/naver/hammer.js"
"@hapi/hoek","9.3.0","BSD-3-Clause","https://github.com/hapijs/hoek"
"@hapi/topo","5.1.0","BSD-3-Clause","https://github.com/hapijs/topo"
"@jest/create-cache-key-function","27.5.1","MIT","https://github.com/facebook/jest"
"@jest/types","26.6.2","MIT","https://github.com/facebook/jest"
"@jest/types","27.5.1","MIT","https://github.com/facebook/jest"
"@jridgewell/gen-mapping","0.1.1","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/gen-mapping","0.3.2","MIT","https://github.com/jridgewell/gen-mapping"
"@jridgewell/resolve-uri","3.0.5","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/set-array","1.1.2","MIT","https://github.com/jridgewell/set-array"
"@jridgewell/sourcemap-codec","1.4.11","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping","0.3.15","MIT","https://github.com/jridgewell/trace-mapping"
"@mendix/react-native-sqlite-storage","5.1.3","MIT","https://github.com/mendix/react-native-sqlite-storage"
"@nodelib/fs.scandir","2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat","2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk","1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@react-native-community/async-storage","1.12.0","MIT","https://github.com/react-native-community/react-native-async-storage"
"@react-native-community/cli-clean","9.2.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-config","9.2.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-debugger-ui","9.0.0","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-doctor","9.3.0","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-hermes","9.3.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-platform-android","9.3.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-platform-ios","9.3.0","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-plugin-metro","9.2.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-server-api","9.2.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-tools","9.2.1","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli-types","9.1.0","MIT","https://github.com/react-native-community/cli"
"@react-native-community/cli","9.3.2","MIT","https://github.com/react-native-community/cli"
"@react-native-community/datetimepicker","3.0.3","MIT","https://github.com/react-native-community/datetimepicker"
"@react-native-community/masked-view","0.1.10","MIT","https://github.com/react-native-community/react-native-masked-view"
"@react-native-picker/picker","2.4.8","MIT","https://github.com/react-native-picker/picker"
"@react-native/assets","1.0.0","MIT","https://github.com/facebook/react-native"
"@react-native/normalize-color","2.0.0","MIT","https://github.com/facebook/react-native"
"@react-native/normalize-colors","0.72.0","MIT","https://github.com/facebook/react-native"
"@react-native/polyfills","2.0.0","MIT","https://github.com/facebook/react-native"
"@react-navigation/core","3.7.9","MIT","https://github.com/react-navigation/react-navigation-core"
"@react-navigation/native","3.8.4","MIT","https://github.com/react-navigation/react-navigation-native"
"@rollup/plugin-babel","5.3.1","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-commonjs","21.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-node-resolve","13.3.0","MIT","https://github.com/rollup/plugins"
"@rollup/pluginutils","3.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/pluginutils","4.2.0","MIT","https://github.com/rollup/plugins"
"@sideway/address","4.1.4","BSD-3-Clause","https://github.com/sideway/address"
"@sideway/formula","3.0.1","BSD-3-Clause","https://github.com/sideway/formula"
"@sideway/pinpoint","2.0.0","BSD-3-Clause","https://github.com/sideway/pinpoint"
"@tootallnate/once","1.1.2","MIT","https://github.com/TooTallNate/once"
"@types/eslint-scope","3.7.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint","8.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree","0.0.39","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree","0.0.51","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/fs-extra","8.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/glob","7.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hammerjs","2.0.41","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-coverage","2.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-lib-report","3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/istanbul-reports","3.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema","7.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/minimatch","5.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node","17.0.23","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/resolve","1.17.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs-parser","21.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs","15.0.14","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yargs","16.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@webassemblyjs/ast","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/floating-point-hex-parser","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-api-error","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-buffer","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-numbers","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-bytecode","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-section","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/ieee754","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/leb128","1.11.1","Apache-2.0","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/utf8","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-edit","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-gen","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-opt","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-parser","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wast-printer","1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webpack-cli/configtest","1.2.0","MIT","https://github.com/webpack/webpack-cli"
"@webpack-cli/info","1.5.0","MIT","https://github.com/webpack/webpack-cli"
"@webpack-cli/serve","1.7.0","MIT","https://github.com/webpack/webpack-cli"
"@xtuc/ieee754","1.2.0","BSD-3-Clause","https://github.com/feross/ieee754"
"@xtuc/long","4.2.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"InstallerTemplate","0.0.1","UNLICENSED","undefined"
"abbrev","1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"abort-controller","3.0.0","MIT","https://github.com/mysticatea/abort-controller"
"absolute-path","0.0.0","MIT","https://github.com/filearts/node-absolute-path"
"accepts","1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn-import-assertions","1.8.0","MIT","https://github.com/xtuc/acorn-import-assertions"
"acorn-walk","8.2.0","MIT","https://github.com/acornjs/acorn"
"acorn","8.8.0","MIT","https://github.com/acornjs/acorn"
"agent-base","6.0.2","MIT","https://github.com/TooTallNate/node-agent-base"
"ajv-keywords","3.5.2","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv","6.12.6","MIT","https://github.com/ajv-validator/ajv"
"anser","1.4.10","MIT","https://github.com/IonicaBizau/anser"
"ansi-escapes","4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-fragments","0.2.1","MIT","https://github.com/zamotany/ansi-fragments"
"ansi-regex","2.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex","4.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex","5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles","2.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles","3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles","4.3.0","MIT","https://github.com/chalk/ansi-styles"
"anymatch","3.1.3","ISC","https://github.com/micromatch/anymatch"
"appcenter-file-upload-client","0.0.24","MIT","https://github.com/Microsoft/appcenter-file-upload-client"
"appdirsjs","1.2.7","MIT","https://github.com/codingjerk/appdirsjs"
"argparse","1.0.10","MIT","https://github.com/nodeca/argparse"
"arr-diff","4.0.0","MIT","https://github.com/jonschlinkert/arr-diff"
"arr-flatten","1.1.0","MIT","https://github.com/jonschlinkert/arr-flatten"
"arr-union","3.1.0","MIT","https://github.com/jonschlinkert/arr-union"
"array-each","1.0.1","MIT","https://github.com/jonschlinkert/array-each"
"array-slice","1.1.0","MIT","https://github.com/jonschlinkert/array-slice"
"array-union","2.1.0","MIT","https://github.com/sindresorhus/array-union"
"array-unique","0.3.2","MIT","https://github.com/jonschlinkert/array-unique"
"asap","2.0.6","MIT","https://github.com/kriskowal/asap"
"assign-symbols","1.0.0","MIT","https://github.com/jonschlinkert/assign-symbols"
"ast-types","0.13.4","MIT","https://github.com/benjamn/ast-types"
"ast-types","0.14.2","MIT","https://github.com/benjamn/ast-types"
"astral-regex","1.0.0","MIT","https://github.com/kevva/astral-regex"
"async-limiter","1.0.1","MIT","https://github.com/strml/async-limiter"
"async","3.2.3","MIT","https://github.com/caolan/async"
"asynckit","0.4.0","MIT","https://github.com/alexindigo/asynckit"
"atob","2.1.2","(MIT OR Apache-2.0)","git://git.coolaj86.com/coolaj86/atob.js"
"babel-core","7.0.0-bridge.0","MIT","undefined"
"babel-loader","8.3.0","MIT","https://github.com/babel/babel-loader"
"babel-plugin-inline-import","3.0.0","MIT","https://github.com/Quadric/babel-plugin-inline-import"
"babel-plugin-polyfill-corejs2","0.3.3","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-corejs3","0.6.0","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-regenerator","0.4.1","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-syntax-trailing-function-commas","7.0.0-beta.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-trailing-function-commas"
"babel-preset-fbjs","3.4.0","MIT","https://github.com/facebook/fbjs"
"balanced-match","1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base64-js","1.5.1","MIT","https://github.com/beatgammit/base64-js"
"base","0.11.2","MIT","https://github.com/node-base/base"
"big-integer","1.6.51","Unlicense","https://github.com/peterolson/BigInteger.js"
"big.js","5.2.2","MIT","https://github.com/MikeMcl/big.js"
"big.js","6.1.1","MIT","https://github.com/MikeMcl/big.js"
"bl","4.1.0","MIT","https://github.com/rvagg/bl"
"boolbase","1.0.0","ISC","https://github.com/fb55/boolbase"
"bplist-creator","0.1.0","MIT","https://github.com/nearinfinity/node-bplist-creator"
"bplist-parser","0.3.0","MIT","https://github.com/nearinfinity/node-bplist-parser"
"brace-expansion","1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces","2.3.2","MIT","https://github.com/micromatch/braces"
"braces","3.0.2","MIT","https://github.com/micromatch/braces"
"browserslist","4.21.4","MIT","https://github.com/browserslist/browserslist"
"bser","2.1.1","Apache-2.0","https://github.com/facebook/watchman"
"buffer-crc32","0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-from","1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer","5.7.1","MIT","https://github.com/feross/buffer"
"builtin-modules","3.3.0","MIT","https://github.com/sindresorhus/builtin-modules"
"bytes","3.0.0","MIT","https://github.com/visionmedia/bytes.js"
"bytes","3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"cache-base","1.0.1","MIT","https://github.com/jonschlinkert/cache-base"
"call-bind","1.0.2","MIT","https://github.com/ljharb/call-bind"
"caller-callsite","2.0.0","MIT","https://github.com/sindresorhus/caller-callsite"
"caller-path","2.0.0","MIT","https://github.com/sindresorhus/caller-path"
"callsites","2.0.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase","5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"camelcase","6.3.0","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite","1.0.30001402","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chalk","1.1.3","MIT","https://github.com/chalk/chalk"
"chalk","2.4.2","MIT","https://github.com/chalk/chalk"
"chalk","4.1.2","MIT","https://github.com/chalk/chalk"
"chardet","0.7.0","MIT","https://github.com/runk/node-chardet"
