"module name","version","license","repository"
"chrome-trace-event","1.0.3","MIT","https://github.com/samccone/chrome-trace-event"
"ci-info","2.0.0","MIT","https://github.com/watson/ci-info"
"ci-info","3.7.0","MIT","https://github.com/watson/ci-info"
"class-utils","0.3.6","MIT","https://github.com/jonschlinkert/class-utils"
"cli-cursor","3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinners","2.6.1","MIT","https://github.com/sindresorhus/cli-spinners"
"cli-width","3.0.0","ISC","https://github.com/knownasilya/cli-width"
"cliui","6.0.0","ISC","https://github.com/yargs/cliui"
"cliui","7.0.4","ISC","https://github.com/yargs/cliui"
"clone-deep","4.0.1","MIT","https://github.com/jonschlinkert/clone-deep"
"clone","1.0.4","MIT","https://github.com/pvorb/node-clone"
"code-push","4.0.5","MIT","https://github.com/Microsoft/code-push"
"collection-visit","1.0.0","MIT","https://github.com/jonschlinkert/collection-visit"
"color-convert","1.9.3","MIT","https://github.com/Qix-/color-convert"
"color-convert","2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name","1.1.3","MIT","https://github.com/dfcreative/color-name"
"color-name","1.1.4","MIT","https://github.com/colorjs/color-name"
"color-string","1.9.0","MIT","https://github.com/Qix-/color-string"
"color","3.2.1","MIT","https://github.com/Qix-/color"
"colorette","1.4.0","MIT","https://github.com/jorgebucaran/colorette"
"colorette","2.0.16","MIT","https://github.com/jorgebucaran/colorette"
"colors","1.1.2","MIT","https://github.com/Marak/colors.js"
"combined-stream","1.0.8","MIT","https://github.com/felixge/node-combined-stream"
"command-exists","1.2.9","MIT","https://github.com/mathisonian/command-exists"
"commander","2.13.0","MIT","https://github.com/tj/commander.js"
"commander","2.20.3","MIT","https://github.com/tj/commander.js"
"commander","7.2.0","MIT","https://github.com/tj/commander.js"
"commander","9.4.1","MIT","https://github.com/tj/commander.js"
"commondir","1.0.1","MIT","https://github.com/substack/node-commondir"
"component-emitter","1.3.0","MIT","https://github.com/component/emitter"
"compressible","2.0.18","MIT","https://github.com/jshttp/compressible"
"compression","1.7.4","MIT","https://github.com/expressjs/compression"
"concat-map","0.0.1","MIT","https://github.com/substack/node-concat-map"
"connect","3.7.0","MIT","https://github.com/senchalabs/connect"
"convert-source-map","1.9.0","MIT","https://github.com/thlorenz/convert-source-map"
"cookiejar","2.1.3","MIT","https://github.com/bmeck/node-cookiejar"
"copy-descriptor","0.1.1","MIT","https://github.com/jonschlinkert/copy-descriptor"
"core-js-compat","3.25.1","MIT","https://github.com/zloirock/core-js"
"core-js","2.6.12","MIT","https://github.com/zloirock/core-js"
"core-util-is","1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cosmiconfig","5.2.1","MIT","https://github.com/davidtheclark/cosmiconfig"
"cross-fetch","3.1.5","MIT","https://github.com/lquixada/cross-fetch"
"cross-spawn","6.0.5","MIT","https://github.com/moxystudio/node-cross-spawn"
"cross-spawn","7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"css-select","2.1.0","BSD-2-Clause","https://github.com/fb55/css-select"
"css-tree","1.1.3","MIT","https://github.com/csstree/csstree"
"css-what","3.4.2","BSD-2-Clause","https://github.com/fb55/css-what"
"data-uri-to-buffer","3.0.1","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"dateformat","3.0.3","MIT","https://github.com/felixge/node-dateformat"
"dayjs","1.11.7","MIT","https://github.com/iamkun/dayjs"
"debug","2.6.9","MIT","https://github.com/visionmedia/debug"
"debug","4.3.4","MIT","https://github.com/debug-js/debug"
"decamelize","1.2.0","MIT","https://github.com/sindresorhus/decamelize"
"decode-uri-component","0.2.0","MIT","https://github.com/SamVerschueren/decode-uri-component"
"deep-assign","3.0.0","MIT","https://github.com/sindresorhus/deep-assign"
"deep-is","0.1.4","MIT","https://github.com/thlorenz/deep-is"
"deepmerge","3.3.0","MIT","https://github.com/TehShrike/deepmerge"
"deepmerge","4.2.2","MIT","https://github.com/TehShrike/deepmerge"
"defaults","1.0.3","MIT","https://github.com/tmpvar/defaults"
"define-property","0.2.5","MIT","https://github.com/jonschlinkert/define-property"
"define-property","1.0.0","MIT","https://github.com/jonschlinkert/define-property"
"define-property","2.0.2","MIT","https://github.com/jonschlinkert/define-property"
"degenerator","3.0.2","MIT","https://github.com/TooTallNate/node-degenerator"
"delayed-stream","1.0.0","MIT","https://github.com/felixge/node-delayed-stream"
"denodeify","1.2.1","MIT","https://github.com/matthew-andrews/denodeify"
"depd","2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"deprecated-react-native-prop-types","4.0.0","MIT","https://github.com/facebook/react-native-deprecated-modules"
"destroy","1.2.0","MIT","https://github.com/stream-utils/destroy"
"detect-file","1.0.0","MIT","https://github.com/doowb/detect-file"
"detect-node","2.1.0","MIT","https://github.com/iliakan/detect-node"
"dir-glob","3.0.1","MIT","https://github.com/kevva/dir-glob"
"dom-serializer","0.2.2","MIT","https://github.com/cheeriojs/dom-renderer"
"domelementtype","1.3.1","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domelementtype","2.2.0","BSD-2-Clause","https://github.com/fb55/domelementtype"
"domutils","1.7.0","BSD-2-Clause","https://github.com/FB55/domutils"
"ee-first","1.1.1","MIT","https://github.com/jonathanong/ee-first"
"electron-to-chromium","1.4.254","ISC","https://github.com/kilian/electron-to-chromium"
"emoji-regex","8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emojis-list","3.0.0","MIT","https://github.com/kikobeats/emojis-list"
"encodeurl","1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"encoding","0.1.13","MIT","https://github.com/andris9/encoding"
"end-of-stream","1.4.4","MIT","https://github.com/mafintosh/end-of-stream"
"enhanced-resolve","5.10.0","MIT","https://github.com/webpack/enhanced-resolve"
"entities","2.2.0","BSD-2-Clause","https://github.com/fb55/entities"
"envinfo","7.8.1","MIT","https://github.com/tabrindle/envinfo"
"error-ex","1.3.2","MIT","https://github.com/qix-/node-error-ex"
"error-stack-parser","2.1.4","MIT","https://github.com/stacktracejs/error-stack-parser"
"errorhandler","1.5.1","MIT","https://github.com/expressjs/errorhandler"
"es-module-lexer","0.9.3","MIT","https://github.com/guybedford/es-module-lexer"
"esbuild","0.12.29","MIT","https://github.com/evanw/esbuild"
"escalade","3.1.1","MIT","https://github.com/lukeed/escalade"
"escape-html","1.0.3","MIT","https://github.com/component/escape-html"
"escape-string-regexp","1.0.5","MIT","https://github.com/sindresorhus/escape-string-regexp"
"escodegen","1.14.3","BSD-2-Clause","https://github.com/estools/escodegen"
"eslint-scope","5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"esprima","4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esrecurse","4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse","4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse","5.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estree-walker","0.6.1","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker","1.0.1","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker","2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils","2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"etag","1.8.1","MIT","https://github.com/jshttp/etag"
"event-target-shim","5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventemitter2","0.4.14","MIT","https://github.com/hij1nx/EventEmitter2"
"eventemitter3","4.0.7","MIT","https://github.com/primus/eventemitter3"
"events","3.3.0","MIT","https://github.com/Gozala/events"
"execa","1.0.0","MIT","https://github.com/sindresorhus/execa"
"exit","0.1.2","MIT","https://github.com/cowboy/node-exit"
"expand-brackets","2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"expand-tilde","2.0.2","MIT","https://github.com/jonschlinkert/expand-tilde"
"extend-shallow","2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend-shallow","3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend","3.0.2","MIT","https://github.com/justmoon/node-extend"
"external-editor","3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"extglob","2.0.4","MIT","https://github.com/micromatch/extglob"
"fast-deep-equal","3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-glob","3.2.12","MIT","https://github.com/mrmlnc/fast-glob"
"fast-json-stable-stringify","2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein","2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"fast-safe-stringify","2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fastest-levenshtein","1.0.12","MIT","https://github.com/ka-weihe/fastest-levenshtein"
"fastq","1.15.0","ISC","https://github.com/mcollina/fastq"
"fb-watchman","2.0.2","Apache-2.0","https://github.com/facebook/watchman"
"fbjs-css-vars","1.0.2","MIT","https://github.com/facebook/fbjs"
"fbjs","1.0.0","MIT","https://github.com/facebook/fbjs"
"fbjs","3.0.4","MIT","https://github.com/facebook/fbjs"
"figures","3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-sync-cmp","0.1.1","MIT","https://github.com/mgeisler/file-sync-cmp"
"file-uri-to-path","2.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"fill-range","4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"fill-range","7.0.1","MIT","https://github.com/jonschlinkert/fill-range"
"filter-obj","1.1.0","MIT","https://github.com/sindresorhus/filter-obj"
"finalhandler","1.1.2","MIT","https://github.com/pillarjs/finalhandler"
"find-cache-dir","2.1.0","MIT","https://github.com/avajs/find-cache-dir"
"find-cache-dir","3.3.2","MIT","https://github.com/avajs/find-cache-dir"
"find-up","3.0.0","MIT","https://github.com/sindresorhus/find-up"
"find-up","4.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up","5.0.0","MIT","https://github.com/sindresorhus/find-up"
"findup-sync","0.3.0","MIT","https://github.com/cowboy/node-findup-sync"
"findup-sync","4.0.0","MIT","https://github.com/gulpjs/findup-sync"
"fined","1.2.0","MIT","https://github.com/gulpjs/fined"
"flagged-respawn","1.0.1","MIT","https://github.com/gulpjs/flagged-respawn"
"flow-parser","0.121.0","MIT","https://github.com/facebook/flow"
"for-in","1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"for-own","1.0.0","MIT","https://github.com/jonschlinkert/for-own"
"form-data","2.5.1","MIT","https://github.com/form-data/form-data"
"form-data","3.0.1","MIT","https://github.com/form-data/form-data"
"formidable","1.2.6","MIT","https://github.com/node-formidable/formidable"
"fragment-cache","0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fresh","0.5.2","MIT","https://github.com/jshttp/fresh"
"fs-extra","1.0.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs-extra","8.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fs.realpath","1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"ftp","0.3.10","MIT","https://github.com/mscdex/node-ftp"
"function-bind","1.1.1","MIT","https://github.com/Raynos/function-bind"
"gensync","1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-caller-file","2.0.5","ISC","https://github.com/stefanpenner/get-caller-file"
"get-intrinsic","1.1.1","MIT","https://github.com/ljharb/get-intrinsic"
"get-stream","4.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-uri","3.0.2","MIT","https://github.com/TooTallNate/node-get-uri"
"get-value","2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"getobject","1.0.2","MIT","https://github.com/cowboy/node-getobject"
"glob-parent","5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob-to-regexp","0.4.1","BSD-2-Clause","https://github.com/fitzgen/glob-to-regexp"
"glob","5.0.15","ISC","https://github.com/isaacs/node-glob"
"glob","7.1.7","ISC","https://github.com/isaacs/node-glob"
"glob","7.2.0","ISC","https://github.com/isaacs/node-glob"
"global-modules","1.0.0","MIT","https://github.com/jonschlinkert/global-modules"
"global-prefix","1.0.2","MIT","https://github.com/jonschlinkert/global-prefix"
"globals","11.12.0","MIT","https://github.com/sindresorhus/globals"
"globby","10.0.1","MIT","https://github.com/sindresorhus/globby"
"graceful-fs","4.2.9","ISC","https://github.com/isaacs/node-graceful-fs"
"grunt-cli","1.4.3","MIT","https://github.com/gruntjs/grunt-cli"
"grunt-contrib-copy","1.0.0","MIT","https://github.com/gruntjs/grunt-contrib-copy"
"grunt-dojo","1.1.2","MIT","https://github.com/phated/grunt-dojo"
"grunt-known-options","2.0.0","MIT","https://github.com/gruntjs/grunt-known-options"
"grunt-legacy-log-utils","2.1.0","MIT","https://github.com/gruntjs/grunt-legacy-log-utils"
"grunt-legacy-log","3.0.0","MIT","https://github.com/gruntjs/grunt-legacy-log"
"grunt-legacy-util","2.0.1","MIT","https://github.com/gruntjs/grunt-legacy-util"
"grunt","1.4.1","MIT","https://github.com/gruntjs/grunt"
"has-ansi","2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-flag","3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-flag","4.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols","1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"has-value","0.3.1","MIT","https://github.com/jonschlinkert/has-value"
"has-value","1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values","0.1.4","MIT","https://github.com/jonschlinkert/has-values"
"has-values","1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has","1.0.3","MIT","https://github.com/tarruda/has"
"hermes-estree","0.8.0","MIT","https://github.com/facebook/hermes"
"hermes-parser","0.8.0","MIT","https://github.com/facebook/hermes"
"hermes-profile-transformer","0.0.6","MIT","https://github.com/MLH-Fellowship/hermes-profile-transformer"
"hoist-non-react-statics","2.5.5","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"hoist-non-react-statics","3.3.2","BSD-3-Clause","https://github.com/mridgway/hoist-non-react-statics"
"homedir-polyfill","1.0.3","MIT","https://github.com/doowb/homedir-polyfill"
"hooker","0.2.3","MIT","https://github.com/cowboy/javascript-hooker"
"http-errors","2.0.0","MIT","https://github.com/jshttp/http-errors"
"http-proxy-agent","4.0.1","MIT","https://github.com/TooTallNate/node-http-proxy-agent"
"https-proxy-agent","5.0.0","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"iconv-lite","0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"iconv-lite","0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"ieee754","1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore","5.2.4","MIT","https://github.com/kaelzhang/node-ignore"
"image-size","0.6.3","MIT","https://github.com/image-size/image-size"
"import-fresh","2.0.0","MIT","https://github.com/sindresorhus/import-fresh"
"import-local","3.1.0","MIT","https://github.com/sindresorhus/import-local"
"imurmurhash","0.1.4","MIT","https://github.com/jensyt/imurmurhash-js"
"inflight","1.0.6","ISC","https://github.com/npm/inflight"
"inherits","2.0.4","ISC","https://github.com/isaacs/inherits"
"ini","1.3.8","ISC","https://github.com/isaacs/ini"
"inquirer","8.2.4","MIT","https://github.com/SBoudrias/Inquirer.js"
"interpret","1.1.0","MIT","https://github.com/tkellen/node-interpret"
"interpret","2.2.0","MIT","https://github.com/gulpjs/interpret"
"invariant","2.2.4","MIT","https://github.com/zertosh/invariant"
"ip","1.1.5","MIT","https://github.com/indutny/node-ip"
"is-absolute","1.0.0","MIT","https://github.com/jonschlinkert/is-absolute"
"is-accessor-descriptor","0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-accessor-descriptor","1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-arrayish","0.2.1","MIT","https://github.com/qix-/node-is-arrayish"
"is-arrayish","0.3.2","MIT","https://github.com/qix-/node-is-arrayish"
"is-buffer","1.1.6","MIT","https://github.com/feross/is-buffer"
"is-builtin-module","3.2.0","MIT","https://github.com/sindresorhus/is-builtin-module"
"is-core-module","2.8.1","MIT","https://github.com/inspect-js/is-core-module"
"is-data-descriptor","0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-data-descriptor","1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-descriptor","0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-descriptor","1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-directory","0.3.1","MIT","https://github.com/jonschlinkert/is-directory"
"is-extendable","0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extendable","1.0.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extglob","2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point","2.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-fullwidth-code-point","3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob","4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-interactive","1.0.0","MIT","https://github.com/sindresorhus/is-interactive"
"is-module","1.0.0","MIT","https://github.com/component/is-module"
"is-number","3.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-number","7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-obj","1.0.1","MIT","https://github.com/sindresorhus/is-obj"
"is-plain-object","2.0.4","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-plain-object","3.0.1","MIT","https://github.com/jonschlinkert/is-plain-object"
"is-reference","1.2.1","MIT","https://github.com/Rich-Harris/is-reference"
"is-relative","1.0.0","MIT","https://github.com/jonschlinkert/is-relative"
"is-stream","1.1.0","MIT","https://github.com/sindresorhus/is-stream"
"is-unc-path","1.0.0","MIT","https://github.com/jonschlinkert/is-unc-path"
"is-unicode-supported","0.1.0","MIT","https://github.com/sindresorhus/is-unicode-supported"
"is-windows","1.0.2","MIT","https://github.com/jonschlinkert/is-windows"
"is-wsl","1.1.0","MIT","https://github.com/sindresorhus/is-wsl"
"isarray","0.0.1","MIT","https://github.com/juliangruber/isarray"
"isarray","1.0.0","MIT","https://github.com/juliangruber/isarray"
"isexe","2.0.0","ISC","https://github.com/isaacs/isexe"
"isobject","2.1.0","MIT","https://github.com/jonschlinkert/isobject"
"isobject","3.0.1","MIT","https://github.com/jonschlinkert/isobject"
"isomorphic-fetch","2.2.1","MIT","https://github.com/matthew-andrews/isomorphic-fetch"
"jest-get-type","26.3.0","MIT","https://github.com/facebook/jest"
"jest-regex-util","27.5.1","MIT","https://github.com/facebook/jest"
"jest-serializer","27.5.1","MIT","https://github.com/facebook/jest"
"jest-util","27.5.1","MIT","https://github.com/facebook/jest"
"jest-validate","26.6.2","MIT","https://github.com/facebook/jest"
"jest-worker","27.5.1","MIT","https://github.com/facebook/jest"
"joi","17.7.0","BSD-3-Clause","https://github.com/hapijs/joi"
"joycon","3.1.1","MIT","https://github.com/egoist/joycon"
"js-tokens","4.0.0","MIT","https://github.com/lydell/js-tokens"
"js-yaml","3.14.1","MIT","https://github.com/nodeca/js-yaml"
"jsc-android","250230.2.1","BSD-2-Clause","https://github.com/react-native-community/jsc-android-buildscripts"
"jscodeshift","0.13.1","MIT","https://github.com/facebook/jscodeshift"
"jsesc","0.5.0","MIT","https://github.com/mathiasbynens/jsesc"
"jsesc","2.5.2","MIT","https://github.com/mathiasbynens/jsesc"
"json-parse-better-errors","1.0.2","MIT","https://github.com/zkat/json-parse-better-errors"
"json-parse-even-better-errors","2.3.1","MIT","https://github.com/npm/json-parse-even-better-errors"
"json-schema-traverse","0.4.1","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json5","2.2.1","MIT","https://github.com/json5/json5"
"jsonc-parser","3.0.0","MIT","https://github.com/microsoft/node-jsonc-parser"
"jsonfile","2.4.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonfile","4.0.0","MIT","https://github.com/jprichardson/node-jsonfile"
"kind-of","3.2.2","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of","4.0.0","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of","5.1.0","MIT","https://github.com/jonschlinkert/kind-of"
"kind-of","6.0.3","MIT","https://github.com/jonschlinkert/kind-of"
"klaw","1.3.1","MIT","https://github.com/jprichardson/node-klaw"
"kleur","3.0.3","MIT","https://github.com/lukeed/kleur"
"leven","3.1.0","MIT","https://github.com/sindresorhus/leven"
"levn","0.3.0","MIT","https://github.com/gkz/levn"
"liftup","3.0.1","MIT","https://github.com/gruntjs/js-liftup"
"loader-runner","4.2.0","MIT","https://github.com/webpack/loader-runner"
"loader-utils","2.0.2","MIT","https://github.com/webpack/loader-utils"
"locate-path","3.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path","5.0.0","MIT","https://github.com/sindresorhus/locate-path"
"locate-path","6.0.0","MIT","https://github.com/sindresorhus/locate-path"
"lodash.debounce","4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.throttle","4.1.1","MIT","https://github.com/lodash/lodash"
"lodash","4.17.21","MIT","https://github.com/lodash/lodash"
"log-symbols","4.1.0","MIT","https://github.com/sindresorhus/log-symbols"
"logkitty","0.7.1","MIT","https://github.com/zamotany/logkitty"
"loose-envify","1.4.0","MIT","https://github.com/zertosh/loose-envify"
"lru-cache","5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache","6.0.0","ISC","https://github.com/isaacs/node-lru-cache"
"magic-string","0.25.9","MIT","https://github.com/rich-harris/magic-string"
"make-dir","2.1.0","MIT","https://github.com/sindresorhus/make-dir"
"make-dir","3.1.0","MIT","https://github.com/sindresorhus/make-dir"
"make-iterator","1.0.1","MIT","https://github.com/jonschlinkert/make-iterator"
"makeerror","1.0.12","BSD-3-Clause","https://github.com/daaku/nodejs-makeerror"
"map-cache","0.2.2","MIT","https://github.com/jonschlinkert/map-cache"
"map-visit","1.0.0","MIT","https://github.com/jonschlinkert/map-visit"
"mdn-data","2.0.14","CC0-1.0","https://github.com/mdn/data"
"memoize-one","5.2.1","MIT","https://github.com/alexreardon/memoize-one"
"merge-stream","2.0.0","MIT","https://github.com/grncdr/merge-stream"
"merge2","1.4.1","MIT","https://github.com/teambition/merge2"
"methods","1.1.2","MIT","https://github.com/jshttp/methods"
"metro-babel-transformer","0.72.3","MIT","https://github.com/facebook/metro"
"metro-cache-key","0.72.3","MIT","https://github.com/facebook/metro"
"metro-cache","0.72.3","MIT","https://github.com/facebook/metro"
"metro-config","0.72.3","MIT","https://github.com/facebook/metro"
"metro-core","0.72.3","MIT","https://github.com/facebook/metro"
"metro-file-map","0.72.3","MIT","https://github.com/facebook/metro"
"metro-hermes-compiler","0.72.3","MIT","https://github.com/facebook/metro"
"metro-inspector-proxy","0.72.3","MIT","https://github.com/facebook/metro"
"metro-minify-uglify","0.72.3","MIT","https://github.com/facebook/metro"
"metro-react-native-babel-preset","0.72.3","MIT","https://github.com/facebook/metro"
"metro-react-native-babel-transformer","0.72.3","MIT","https://github.com/facebook/metro"
"metro-resolver","0.72.3","MIT","https://github.com/facebook/metro"
"metro-runtime","0.72.3","MIT","https://github.com/facebook/metro"
"metro-source-map","0.72.3","MIT","https://github.com/facebook/metro"
"metro-symbolicate","0.72.3","MIT","https://github.com/facebook/metro"
"metro-transform-plugins","0.72.3","MIT","https://github.com/facebook/metro"
"metro-transform-worker","0.72.3","MIT","https://github.com/facebook/metro"
"metro","0.72.3","MIT","https://github.com/facebook/metro"
"micromatch","3.1.10","MIT","https://github.com/micromatch/micromatch"
"micromatch","4.0.5","MIT","https://github.com/micromatch/micromatch"
"mime-db","1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types","2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime","1.6.0","MIT","https://github.com/broofa/node-mime"
